x,y,z,type,volume,cycle entry,custom:GFP,custom:sample
44.430774148576255,79.55369706393925,0.0,prey
98.68559969572145,61.50505439910836,0.0,prey
47.0172139485004,167.0467597630029,0.0,prey
-61.36376743474118,-156.11760927747486,0.0,prey
-132.6207358997318,-137.54469052831394,0.0,prey
59.40814924602563,-32.23711405141329,0.0,prey
64.51668137881578,-175.04511396319907,0.0,prey
43.20250468194627,165.45152646067643,0.0,prey
-122.46088807044522,-112.4970471658767,0.0,prey
-0.9188177918275525,-57.81672902667639,0.0,prey
-27.0759045348592,-115.49175596300287,0.0,prey
-108.66663846049353,-22.228697348344095,0.0,prey
-100.20103353220303,-20.82764330304867,0.0,prey
-49.07680818653138,47.68796225613304,0.0,prey
21.456598673756684,86.84040657648826,0.0,prey
112.38622897475074,-92.34853157054603,0.0,prey
28.52387956615511,-113.54451965084124,0.0,prey
-129.93072700791586,-30.854083700986635,0.0,prey
-74.80245141272019,34.251284305998524,0.0,prey
-102.17827085022515,118.75283437575457,0.0,prey
-50.42045684109521,64.0848895848691,0.0,prey
4.082939171241042,50.76439329120851,0.0,prey
1.7637170484013083,69.42728051401447,0.0,prey
-40.67709663350701,181.46909241078515,0.0,prey
163.7207901931747,90.31964234966944,0.0,prey
101.35448089204006,-11.267887904467132,0.0,prey
62.3197549839752,-12.103172716444574,0.0,prey
-8.333942455866522,167.69920828777794,0.0,prey
157.44164349691172,-74.84179247858432,0.0,prey
-35.822735157395066,187.92346470607086,0.0,prey
-83.33616691348557,166.96747532133057,0.0,prey
6.916938352724073,144.92640411401212,0.0,prey
-35.35984004826066,142.8076721837124,0.0,prey
-116.06290318852962,13.818221823086748,0.0,prey
-20.47881050484632,33.84446934488772,0.0,prey
173.20914363282648,-10.94084692610156,0.0,prey
-3.2551531156038296,111.60642318469878,0.0,prey
-145.73168251085812,-99.89648545412943,0.0,prey
-27.919553229631205,39.00829695184632,0.0,prey
166.92021884397323,-37.28145673718967,0.0,prey
45.873898429990994,-18.718396045919615,0.0,prey
-6.50959606755517,-116.55798774269704,0.0,prey
127.30849383993008,153.4421835130706,0.0,prey
101.07352724366886,167.6582610263473,0.0,prey
-89.59611184040627,-151.9281162522038,0.0,prey
113.39384586857123,-110.30075643913769,0.0,prey
